"options.role.arsonist.douseDuration" : "涂油所需时间"
"stats.arsonist.doused" : "被涂油玩家数量"
"role.arsonist.gui.left" : "剩余玩家"
"role.arsonist.gui.left.dead" : "死亡"

"role.avenger.name" : "复仇者"
"role.avenger.short" : "复"
"role.avenger.blurb" : "定让你血债血还"
"options.role.avenger.detail" : "当恋人有一方被杀时，另一个会成为复仇者。<br>完成复仇。"
"options.role.avenger.killCoolDown" : "击杀冷却时间"
"options.role.avenger.canKnowExistanceOfAvenger" : "可以知晓复仇者的存在"
"options.role.avenger.canKnowExistanceOfAvenger.off" : "关"
"options.role.avenger.canKnowExistanceOfAvenger.onlyTarget" : "仅复仇目标"
"options.role.avenger.canKnowExistanceOfAvenger.on" : "开"
"options.role.avenger.targetCanKnowAvenger" : "复仇目标知晓复仇者位置"
"options.role.avenger.showAvengerFlashForTarget" : "闪光告知目标触发复仇者事件"
"options.role.avenger.notificationForAvengerInterval" : "复仇目标位置通知间隔"
"options.role.avenger.notificationForTargetInterval" : "复仇者位置通知间隔"
"stats.avenger.killTarget" : "击杀复仇对象次数"
"stats.avenger.failed" : "被复仇对象击杀次数"
"stats.avenger.defend" : "击杀复仇者数量"
"role.avenger.hudText" : "为你的爱人复仇！！！"

"role.chainShifter.name" : "交换师"
"role.chainShifter.short" : "交"
"role.chainShifter.blurb" : "我们来交换身份吧"
"options.role.chainShifter.detail" : "交换师是无法胜利的，赶紧与其他玩家换掉。"
"options.role.chainShifter.shiftCoolDown" : "交换冷却时间"
"options.role.chainShifter.canCallEmergencyMeeting" : "可以召开紧急会议"
"stats.chainShifter.shift" : "交换职业次数"

"role.dancer.name" : "舞蹈家"
"role.dancer.short" : "舞"
"role.dancer.blurb" : "让我们一起共舞吧"
"options.role.dancer.detail" : "舞蹈家可以通过跳舞对玩家下咒。<br>被下咒的玩家需要在会议中考虑诅咒的影响。"
"options.role.dancer.numOfSuccessfulForecastToWin" : "胜利所需完成死亡之舞数量"
"options.role.dancer.danceCoolDown" : "跳舞冷却时间"
"options.role.dancer.danceDuration" : "跳舞持续时间"
"options.role.dancer.danceRange" : "跳舞影响范围"
"options.role.dancer.forecastDuration" : "死亡之舞持续时间"
"options.role.dancer.finalDance" : "最后一舞模式"
"options.role.dancer.deathNotification" : "出现尸体时有声音通知"
"options.role.dancer.forecastedFollowingSuicide" : "舞蹈家死亡后追随者自杀"
"role.dancer.taskDanceText" : "完成死亡之舞"
"role.dancer.taskFinalText" : "向所有活着的玩家展示最后一支舞蹈后获胜"
"stats.dancer.dance" : "跳舞次数"

"role.ember.name" : "余烬"
"role.ember.short" : "余"
"role.ember.blurb" : "万念俱灰"
"options.role.ember.detail" : "复仇者击杀受诅咒者后被反噬的产物。<br>已经没有任何希望了。"

"role.gambler.name" : "赌徒"
"role.gambler.short" : "赌"
"role.gambler.blurb" : "一无所有，或赢下所有！！！"
"options.role.gambler.detail" : "赌徒可以通过押注会议结果获得筹码。<br>洞察局势赢下最后的胜利！"
"options.role.gambler.deceiveCooldown" : "套话冷却时间"
"options.role.gambler.deceiveDuration" : "套话所需时间"
"options.role.gambler.initialChips" : "初始筹码数量"
"options.role.gambler.goalChips" : "胜利所需筹码数量"
"options.role.gambler.maxBettingPatterns" : "每次会议中最大押注类型"
"options.role.gambler.canVote" : "普通投票押注模式"
"options.role.gambler.chipsLimitForNoVoteBetting" : "无票押注筹码数限制"
"options.role.gambler.noticeFirstSuccess" : "首次押注成功时播报信息"
"gambler.betting.control" : "鼠标左击：增加筹码<br>Shift+鼠标左击：减少筹码<br>鼠标右击：撤销押注"
"gambler.ui.selectingHint" : "选择你要押注的目标然后点击+按钮。<br><b>无票押注</b>：选择%NV%名可能不会得票的玩家。<br><b>最多票押注</b>：选择%MV%可能会得最多票的玩家。"
"gambler.ui.multiSelecting" : "押注对象不能重复"
"gambler.ui.lackOfChips" :  "筹码不足"
"gambler.ui.zeroBetting" : "无票押注"
"gambler.ui.maxBetting" : "最多票押注"
"gambler.currentChips" : "所持筹码："
"gambler.ui.help.add" : "选择一名玩家后点击<b>添加筹码</b>。"
"gambler.ui.help.check" : "<b>确定</b>当前指定押注筹码。<br>确定后其他人视角为<b>已投票</b>状态。"
"gambler.ui.firstSuccess" : "已经赢下一小步……"
"stats.gambler.bet" : "押注次数"
"stats.gambler.bet.success" : "赌赢次数"
"stats.gambler.bet.failed" : "赌输次数"
"stats.gambler.deceive" : "套话次数"

"role.jackal.name" : "豺狼"
"role.jackal.short" : "豺"
"role.jackal.blurb" : "歼灭其他玩家"
"options.role.jackal.detail" : "豺狼杀死其他所有玩家则豺狼获得胜利。<br>跟班存在的场合，豺狼死亡则跟班可以晋升为豺狼。"
"options.role.jackal.killCoolDown" : "击杀冷却时间"
"options.role.jackal.canCreateSidekick" : "豺狼可招募跟班"
"options.role.jackal.numOfKillingToCreateSidekick" : "豺狼可以招募跟班前需要击杀的人数"
"options.role.jackal.numOfKillingToWin" : "胜利所需击杀数"
"options.role.jackal.jacklizedImpostor" : "伪装者豺狼化"
"stats.jackal.sidekick" : "招募使用次数"

"role.sidekick.name" : "跟班"
"role.sidekick.short" : "跟"
"role.sidekick.blurb" : "协助豺狼歼灭其他玩家"
"role.sidekick.generalBlurb" : "协助豺狼歼灭其他玩家"
"options.role.sidekick.detail" : "豺狼死亡后，你会成为新的豺狼。"
"options.role.sidekick.canKill" : "可以击杀"
"options.role.sidekick.killCoolDown" : "击杀冷却时间"
"options.role.sidekick.isModifier" : "保留原有职业"
"options.role.sidekick.canCreateSidekickChainly" : "跟班晋升为豺狼后可招募新的跟班"
"options.role.sidekick.inheritanceRule" : "继承规则"
"options.role.sidekick.inheritanceRule.inherit" : "晋级"
"options.role.sidekick.inheritanceRule.suicide" : "自杀"
"options.role.sidekick.inheritanceRule.none" : "无"
"options.role.sidekick.assignedSidekick" : "游戏开始时分配"
"options.role.sidekick.canSuicide" : "可以自杀"
"options.role.sidekick.suicideCooldown" : "自杀冷却时间"
"options.role.sidekick.canFixLight" : "可以修复电力破坏"
"options.role.sidekick.canFixComms" : "可以修复通讯破坏"
"options.role.sidekick.hasImpostorVision" : "拥有伪装者视野"
"options.role.sidekick.canUseVents" : "可以使用通风口"
"options.role.sidekick.canMoveInVents" : "可以在通风口中移动"

"role.jester.name" : "小丑"
"role.jester.short" : "丑"
"role.jester.blurb" : "想办法让自己被投出去"
"options.role.jester.detail" : "小丑被放逐则小丑获得胜利。"
"options.role.jester.canDragDeadBody" : "可以拖曳尸体"
"options.role.jester.canFixComms" : "可以修复通讯破坏"
"options.role.jester.canFixLight" : "可以修复电力破坏"
"options.role.jester.task" : "胜利需要完成任务"

"role.paparazzo.name" : "摄影师"
"role.paparazzo.short" : "摄"
"role.paparazzo.blurb" : "来！茄子！"
"role.paparazzo.taskText" : "来看看你们靓照（%DETAIL%）"
"role.paparazzo.taskTextSubject" : "<br>拍摄玩家数：%CS%/%GS%"
"role.paparazzo.taskTextDisclosed" : "<br>会议展示玩家数：%CD%/%GD%"
"role.paparazzo.taskTextPhoto" : "<br>会议展示照片数：%CP%/%GP%"
"options.role.paparazzo.detail" : "摄影师可以偷拍。<br>在会议中把照片公开出来。"
"options.role.paparazzo.shotCoolDown" : "拍摄冷却时间"
"options.role.paparazzo.requiredSubjects" : "胜利所需拍不同玩家数量"
"options.role.paparazzo.requiredDisclosed" : "胜利所需会议展示玩家数量"
"options.role.paparazzo.requiredPhotos" : "胜利所需会议展示照片数量"
"options.role.paparazzo.telephotoFinderSize" : "进距离镜头大小"
"options.role.paparazzo.wideAngleFinderSize" : "远距离镜头大小"
"stats.paparazzo.photo" : "拍摄使用次数"
"stats.paparazzo.players" : "展示拍摄玩家数量"

"role.scarlet.name" : "魅魔"
"role.scarlet.short" : "魅"
"role.scarlet.blurb" : "让我控制你的心"
"options.role.scarlet.detail" : "魅魔是一个第三方职业，可以选择一名玩家成为自己的本命并带其共享胜利。<br>其次可以魅惑一名玩家成为备胎来控制局势。"
"options.role.scarlet.graceUntilDecidingFavorite" : "指定本命倒计时"
"options.role.scarlet.numOfKept" : "备胎最大人数"
"options.role.scarlet.numOfCommand" : "号召最大使用次数"
"options.role.scarlet.canOverrideTaskWin" : "可以窃取任务胜利"
"options.role.scarlet.favoriteGauge" : "情感值"
"options.role.scarlet.requiredGaugeToWin" : "获胜所需情感值"
"options.role.scarlet.surplusGauge" : "情感值溢出上限"
"options.role.scarlet.gaugeReductionRatio" : "情感值衰减速度"
"options.role.scarlet.canLocateLovers" : "显示真爱位置"
"options.role.scarlet.group.gauge" : "情感值设定"
"role.scarlet.gui.gauge" : "情感度"
"role.scarlet.gui.favorite" : "本命"
"stats.scarlet.kept" : "指定备胎次数"

"role.spectre.name" : "狐妖"
"role.spectre.short" : "狐"
"role.spectre.blurb" : "藏匿于混沌之间"
"options.role.spectre.detail" : "狐妖如果活到最后即可抢夺其他人胜利。<br>但是，如果在一段时间没有吃到油豆腐会饿死。"
"options.role.spectre.vanishCost" : "隐身消耗饱食度量"
"options.role.spectre.vanishCooldown" : "隐身冷却时间"
"options.role.spectre.vanishDuration" : "隐身持续时间"
"options.role.spectre.numOfDishes" : "地图中油豆腐最大出现数量"
"options.role.spectre.satiety" : "一块油豆腐代表秒数"
"options.role.spectre.maxSatiety" : "最大饱食度"
"options.role.spectre.initialSatiety" : "初始饱食度"
"options.role.spectre.requiredSatietyForWinning" : "胜利所需最少饱食度"
"options.role.spectre.friesReplenishmentCooldown" : "地图中油豆腐自动恢复所需时间"
"options.role.spectre.showWhereKillersAre" : "显示带刀玩家位置"
"options.role.spectre.showDishesOnMap" : "地图中显示油豆腐位置"
"options.role.spectre.clairvoyance" : "拥有透视能力"
"options.role.spectre.immoralistVariation" : "追随者分配职业"
"options.role.spectre.immoralistVariation.none" : "无"
"options.role.spectre.immoralistVariation.spectreFollower" : "狐狸"
"options.role.spectre.immoralistVariation.immoralist" : "背德者"
"options.role.spectre.immoralistVariation.random" : "随机"
"options.role.spectre.immoralistVariation.alternate" : "交替"
"options.role.spectre.spectreFollowerChance" : "狐狸生成概率"
"options.role.spectre.group.immoralist" : "追随者设定"
"options.role.spectre.group.dish" : "油豆腐设定"
"options.role.spectre.group.vanish" : "隐身能力设定"
"stats.spectre.vanish" : "隐身使用次数"
"stats.spectre.eatFries" : "食用油豆腐次数"
"role.spectre.gui.gauge" : "饱食度"

"role.spectreFollower.name" : "狐狸"
"role.spectreFollower.short" : "狸"
"role.spectreFollower.blurb" : "有理想的狐狸"
"options.role.spectreFollower.detail" : "狐狸是狐妖的分身跟班。<br>狐狸可以通过吃油豆腐为狐妖恢复饱食度。"
"options.role.spectreFollower.satietyRate" : "油豆腐恢复饱食度数"
"options.role.spectreFollower.showDishesOnMap" : "地图中显示油豆腐位置"
"stats.spectreFollower.eatFries" : "食用油豆腐次数"

"role.spectreImmoralist.name" : "背德者"
"role.spectreImmoralist.short" : "背"
"role.spectreImmoralist.blurb" : "被蛊惑而走上不正之道"
"options.role.spectreImmoralist.detail" : "背德者是被狐妖蛊惑的玩家。<br>背德者活着时可以供奉油豆腐，死亡时可以拿走油豆腐。"
"options.role.spectreImmoralist.respawnCooldown" : "供奉冷却时间"
"options.role.spectreImmoralist.respawnDuration" : "供奉所需时间"
"options.role.spectreImmoralist.showDishesOnMap" : "地图中显示油豆腐位置"
"options.role.spectreImmoralist.canSuicide" : "可以自杀"
"options.role.spectreImmoralist.showKillFlash" : "显示击杀闪光"
"stats.spectreImmoralist.respawnFries" : "供奉食物次数"
"stats.spectreImmoralist.removeFries" : "拿走食物次数"
"stats.spectreImmoralist.suicide" : "自杀次数"

"role.tyrant.name" : "暴君"
"role.tyrant.short" : "暴"
"role.tyrant.blurb" : "不折不扣的暴徒"
"options.role.tyrant.detail" : "暴君需要完成指定的击杀数获胜。<br>在暴君完成前放逐他以阻止。"
"options.role.tyrant.killCooldown" : "击杀冷却时间"
"options.role.tyrant.numOfKillingToWin" : "胜利所需击杀数"
"options.role.tyrant.useImpostorAbility" : "拥有伪装者能力"
"stats.tyrant.kill" : "击杀次数"

"role.vanity.name" : "虚荣者"
"role.vanity.short" : "荣"
"role.vanity.blurb" : "愿成为真正的正义"
"options.role.vanity.detail" : "虚荣者自认为是警长。<br>胜利条件根据击杀行为而改变。"
"options.role.vanity.canExtraWinEvenIfVanityDied" : "死亡时也跟随胜利"
"options.role.vanity.independentTeam" : "独立阵营模式"
"options.role.vanity.becomeAwareOfVanityWhenKillCrewmate" : "击杀船员后觉醒认知职业"
"options.role.vanity.canBecomeAwareOfVanity" : "完成任务后觉醒认知职业"
"options.role.vanity.taskProgressRequiredForSelfAdmission" : "觉醒所需完成任务进度"
"options.role.vanity.group.task" : "自我认知设定"
"stats.vanity.kill" : "击杀次数"

"role.vulture.name" : "秃鹫"
"role.vulture.short" : "鹫"
"role.vulture.blurb" : "真是美味啊"
"options.role.vulture.detail" : "秃鹫吃掉指定数量的尸体则秃鹫获得胜利。<br>秃鹫可以看到指向场上所有尸体的若干青色箭头。"
"options.role.vulture.eatCoolDown" : "吞噬冷却时间"
"options.role.vulture.numOfTheEatenToWin" : "获胜所需吞噬尸体数量"
"stats.vulture.eaten" : "吞噬尸体数量"

# Ghost Roles

"role.grudge.name" : "怨灵"
"role.grudge.blurb" : "我不甘心"
"role.grudge.short" : "怨"
"options.role.grudge.detail" : "怨灵需要站在活人附近一段时间才能获得额外胜利。<br>如果你不想让怨灵胜利，那就远离他。"
"options.role.grudge.totalStandingTimeToWin" : "获胜所需站立时间"
"role.grudge.taskText" : "站在活人旁边"

"role.clog.name" : "阻碍者"
"role.clog.blurb" : "前方不通请换道"
"role.clog.short" : "阻"
"options.role.clog.detail" : "阻碍者可以生成一个有实体的灵魂，它可以阻挡一切。"
"options.role.clog.ghostDuration" : "灵魂持续时间"
"options.role.clog.numOfGhost" : "灵魂可生成数"
"options.role.clog.ghostSize" : "灵魂判定大小"
"role.clog.ghostSize" : "阻碍者：<color=white>灵魂判定大小</color>"
"stats.clog.ghosts" : "灵魂召唤次数"

"role.hallucination.name" : "幻形"
"role.hallucination.blurb" : "让我再活一次"
"role.hallucination.short" : "幻"
"options.role.hallucination.detail" : "幻形可以幻化出一个玩家假人并操控。"
